hit_id	replicon	hit_pos	hit_sequence_length	gene_name	i_eval	hit_score	hit_profile_cov	hit_seq_cov	hit_begin_match	hit_end_match
QUERY_QA5221_00004	QUERY_QA5221	4	308	Zorya__ZorB	4.9e-09	33.9	0.808	0.795	25	269
QUERY_QA5221_00013	QUERY_QA5221	13	250	Clover__CloB	1.5e-82	275.6	0.769	0.984	1	246
QUERY_QA5221_00014	QUERY_QA5221	14	502	Clover__CloA	1.2e-239	793.8	0.992	0.986	1	495
QUERY_QA5221_00052	QUERY_QA5221	52	220	DEDDh_I_II_III_IV_V_VI_1	8.8e-31	105.3	0.988	0.655	4	147
QUERY_QA5221_00148	QUERY_QA5221	148	636	csf4_IV-A_1	7.0000000000000005e-56	188.1	0.904	0.921	16	601
QUERY_QA5221_00278	QUERY_QA5221	278	406	Dnd__DndA	2.4e-32	110.4	0.589	0.549	25	247
QUERY_QA5221_00307	QUERY_QA5221	305	1489	Shango__SngC	3.7e-65	218.9	0.704	0.378	3	565
QUERY_QA5221_00308	QUERY_QA5221	306	215	DEDDh_I_II_III_IV_V_VI_1	2.4999999999999998e-23	81.1	0.994	0.814	20	194
QUERY_QA5221_00387	QUERY_QA5221	385	823	DEDDh_I_II_III_IV_V_VI_1	1.6e-06	26.4	0.981	0.2	643	807
QUERY_QA5221_00398	QUERY_QA5221	396	198	Lamassu__LmuA_CTD10	1.2e-09	36.9	0.932	0.788	40	195
QUERY_QA5221_00398	QUERY_QA5221	396	198	Lamassu__LmuA_SMEK	6.4e-14	50.3	0.461	0.884	23	197
QUERY_QA5221_00398	QUERY_QA5221	396	198	Lamassu-Fam__LmuA_DS-30B	1.4999999999999998e-47	160.3	0.704	0.944	11	197
QUERY_QA5221_00399	QUERY_QA5221	397	78	Lamassu__LmuC_MC6	2.8e-13	47.8	0.934	0.91	7	77
QUERY_QA5221_00399	QUERY_QA5221	397	78	Lamassu__LmuC_Clade_VI	1.3e-19	68.5	0.949	0.987	1	77
QUERY_QA5221_00400	QUERY_QA5221	398	574	Lamassu__LmuB_Short	4.5e-46	155.8	0.972	0.998	1	573
QUERY_QA5221_00409	QUERY_QA5221	407	114	PhiR5.1_DUF1327_DUF1823__DUF1327	3.3e-66	221.5	0.433	0.991	1	113
QUERY_QA5221_00643	QUERY_QA5221	640	219	Zorya__ZorB	2.6e-10	38.1	0.558	0.594	87	216
QUERY_QA5221_00783	QUERY_QA5221	779	698	PsyrTA__PsyrT	0.0	1057.9	0.991	0.996	3	697
QUERY_QA5221_00784	QUERY_QA5221	780	400	ShosTA__ShosA	7.8e-27	92.2	0.604	0.455	85	266
QUERY_QA5221_00784	QUERY_QA5221	780	400	PsyrTA__PsyrA	3.9e-202	669.5	0.997	1.0	1	400
QUERY_QA5221_00835	QUERY_QA5221	831	278	PD-Lambda-5__PD-Lambda-5_B	2.3e-05	21.8	0.952	0.986	2	275
QUERY_QA5221_00835	QUERY_QA5221	831	278	RM_Type_II__Type_II_MTases_FAM_23	2.0000000000000002e-21	74.5	0.502	0.558	86	240
QUERY_QA5221_00835	QUERY_QA5221	831	278	RM_Type_II__Type_II_MTases_FAM_4	1.7000000000000002e-87	291.2	0.982	0.957	2	267
QUERY_QA5221_00911	QUERY_QA5221	907	526	Hailong__HalA	7e-15	53.1	0.493	0.606	56	374
QUERY_QA5221_01039	QUERY_QA5221	1034	181	DEDDh_I_II_III_IV_V_VI_1	7.9e-12	43.7	0.956	0.867	9	165
QUERY_QA5221_01108	QUERY_QA5221	1100	83	MazEF__MazE	1.9e-17	61.1	1.0	1.0	1	83
QUERY_QA5221_01109	QUERY_QA5221	1101	104	MazEF__MazF	1.5e-14	51.9	0.856	0.971	3	103
QUERY_QA5221_01156	QUERY_QA5221	1147	300	Lamassu__LmuA_Mrr	4.1999999999999997e-38	130.1	0.952	0.98	7	300
