replicon	hit_id	gene_name	hit_pos	model_fqn	sys_id	sys_loci	locus_num	sys_wholeness	sys_score	sys_occ	hit_gene_ref	hit_status	hit_seq_len	hit_i_eval	hit_score	hit_profile_cov	hit_seq_cov	hit_begin_match	hit_end_match	counterpart	used_in	type	subtype	activity
QUERY_QA5221	QUERY_QA5221_00013	Clover__CloB	13	defense-finder-models/DefenseFinder/Clover/Clover	QUERY_QA5221_Clover_2	1	1	1.0	2.0	1	Clover__CloB	mandatory	250	1.5e-82	275.6	0.769	0.984	1	246			Clover	Clover	Defense
QUERY_QA5221	QUERY_QA5221_00014	Clover__CloA	14	defense-finder-models/DefenseFinder/Clover/Clover	QUERY_QA5221_Clover_2	1	1	1.0	2.0	1	Clover__CloA	mandatory	502	1.2e-239	793.8	0.992	0.986	1	495			Clover	Clover	Defense
QUERY_QA5221	QUERY_QA5221_00398	Lamassu-Fam__LmuA_DS-30B	396	defense-finder-models/DefenseFinder/Lamassu-Fam/Lamassu-DS-30	QUERY_QA5221_Lamassu-DS-30_10	1	1	0.75	3.0	1	Lamassu-Fam__LmuA_DS-30B	mandatory	198	1.4999999999999998e-47	160.3	0.704	0.944	11	197			Lamassu-Fam	Lamassu-DS-30	Defense
QUERY_QA5221	QUERY_QA5221_00399	Lamassu__LmuC_Clade_VI	397	defense-finder-models/DefenseFinder/Lamassu-Fam/Lamassu-DS-30	QUERY_QA5221_Lamassu-DS-30_10	1	1	0.75	3.0	1	Lamassu__LmuC_Clade_I	mandatory	78	1.3e-19	68.5	0.949	0.987	1	77		QUERY_QA5221_Lamassu-PDDEXK_11	Lamassu-Fam	Lamassu-DS-30	Defense
QUERY_QA5221	QUERY_QA5221_00400	Lamassu__LmuB_Short	398	defense-finder-models/DefenseFinder/Lamassu-Fam/Lamassu-DS-30	QUERY_QA5221_Lamassu-DS-30_10	1	1	0.75	3.0	1	Lamassu__LmuB_Short	mandatory	574	4.5e-46	155.8	0.972	0.998	1	573		QUERY_QA5221_Lamassu-PDDEXK_11	Lamassu-Fam	Lamassu-DS-30	Defense
QUERY_QA5221	QUERY_QA5221_00783	PsyrTA__PsyrT	779	defense-finder-models/DefenseFinder/PsyrTA/PsyrTA	QUERY_QA5221_PsyrTA_19	1	1	1.0	2.0	1	PsyrTA__PsyrT	mandatory	698	0.0	1057.9	0.991	0.996	3	697			PsyrTA	PsyrTA	Defense
QUERY_QA5221	QUERY_QA5221_00784	PsyrTA__PsyrA	780	defense-finder-models/DefenseFinder/PsyrTA/PsyrTA	QUERY_QA5221_PsyrTA_19	1	1	1.0	2.0	1	PsyrTA__PsyrA	mandatory	400	3.9e-202	669.5	0.997	1.0	1	400			PsyrTA	PsyrTA	Defense
QUERY_QA5221	QUERY_QA5221_01108	MazEF__MazE	1100	defense-finder-models/DefenseFinder/MazEF/MazEF	QUERY_QA5221_MazEF_14	1	1	1.0	2.0	1	MazEF__MazE	mandatory	83	1.9e-17	61.1	1.0	1.0	1	83			MazEF	MazEF	Defense
QUERY_QA5221	QUERY_QA5221_01109	MazEF__MazF	1101	defense-finder-models/DefenseFinder/MazEF/MazEF	QUERY_QA5221_MazEF_14	1	1	1.0	2.0	1	MazEF__MazF	mandatory	104	1.5e-14	51.9	0.856	0.971	3	103			MazEF	MazEF	Defense
QUERY_QA5221	QUERY_QA5221_01156	Lamassu__LmuA_Mrr	1147	defense-finder-models/DefenseFinder/Lamassu-Fam/Lamassu_Mrr	QUERY_QA5221_Lamassu_Mrr_13	1	1	1.0	3.0	1	Lamassu__LmuA_Mrr	mandatory	300	4.2e-38	130.1	0.952	0.98	7	300			Lamassu-Fam	Lamassu_Mrr	Defense
